[0.077s] Invoking command in '/home/aajaer/microros_ws/build/nav_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/nav_msgs -- -j8 -l8
[0.320s] [  9%] Built target nav_msgs__rosidl_generator_c
[0.321s] [  9%] Built target nav_msgs__cpp
[0.372s] [  9%] Built target ament_cmake_python_symlink_nav_msgs
[0.617s] [ 18%] Built target nav_msgs__rosidl_typesupport_fastrtps_cpp
[0.632s] [ 27%] Built target nav_msgs__rosidl_typesupport_c
[0.639s] [ 36%] Built target nav_msgs__rosidl_typesupport_introspection_c
[0.671s] [ 45%] Built target nav_msgs__rosidl_typesupport_cpp
[0.675s] [ 55%] Built target nav_msgs__rosidl_typesupport_microxrcedds_cpp
[0.700s] [ 74%] Built target nav_msgs__rosidl_typesupport_introspection_cpp
[0.703s] [ 70%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c
[0.844s] [ 83%] Built target nav_msgs__rosidl_typesupport_fastrtps_c
[0.969s] [ 83%] Built target nav_msgs
[1.082s] [ 84%] Built target nav_msgs__py
[1.196s] [ 93%] Built target nav_msgs__rosidl_generator_py
[1.390s] [ 94%] Built target nav_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.423s] [ 96%] Built target nav_msgs__rosidl_typesupport_introspection_c__pyext
[1.438s] [ 98%] Built target nav_msgs__rosidl_typesupport_c__pyext
[1.455s] [100%] Built target nav_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.914s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__traits.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__type_support.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__builder.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__struct.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__traits.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__type_support.hpp
[1.915s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__builder.hpp
[1.917s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__struct.hpp
[1.924s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__traits.hpp
[1.924s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__type_support.hpp
[1.924s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__builder.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__struct.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__traits.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__type_support.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__builder.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__struct.hpp
[1.925s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__traits.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__type_support.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/grid_cells.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/map_meta_data.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/occupancy_grid.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/odometry.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/path.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.926s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__builder.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__struct.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__traits.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__type_support.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__builder.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__struct.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__traits.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__type_support.hpp
[1.927s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__builder.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__struct.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__traits.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__type_support.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__builder.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__struct.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__traits.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__type_support.hpp
[1.928s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_map.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/get_plan.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/load_map.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/set_map.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_fastrtps_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_fastrtps_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__rosidl_typesupport_fastrtps_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__rosidl_typesupport_fastrtps_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__rosidl_typesupport_fastrtps_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.930s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_microxrcedds_c.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_microxrcedds_c.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_microxrcedds_c.h
[1.931s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/odometry__rosidl_typesupport_microxrcedds_c.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/path__rosidl_typesupport_microxrcedds_c.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/get_map__rosidl_typesupport_microxrcedds_c.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/get_plan__rosidl_typesupport_microxrcedds_c.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/load_map__rosidl_typesupport_microxrcedds_c.h
[1.932s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/set_map__rosidl_typesupport_microxrcedds_c.h
[1.933s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/lib/libnav_msgs__rosidl_typesupport_microxrcedds_c.a
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__rosidl_typesupport_introspection_c.h
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_microxrcedds_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_microxrcedds_cpp.hpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/microxrcedds/grid_cells__type_support_cpp.cpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/microxrcedds/map_meta_data__type_support_cpp.cpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/microxrcedds/occupancy_grid__type_support_cpp.cpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/microxrcedds/odometry__type_support_cpp.cpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/microxrcedds/path__type_support_cpp.cpp
[1.936s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_microxrcedds_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/odometry__rosidl_typesupport_microxrcedds_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/detail/path__rosidl_typesupport_microxrcedds_cpp.hpp
[1.937s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/get_map__rosidl_typesupport_microxrcedds_cpp.hpp
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/get_plan__rosidl_typesupport_microxrcedds_cpp.hpp
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/load_map__rosidl_typesupport_microxrcedds_cpp.hpp
[1.938s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/microxrcedds/get_map__type_support_cpp.cpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/microxrcedds/get_plan__type_support_cpp.cpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/microxrcedds/load_map__type_support_cpp.cpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/microxrcedds/set_map__type_support_cpp.cpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/srv/detail/set_map__rosidl_typesupport_microxrcedds_cpp.hpp
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/lib/libnav_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.939s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/grid_cells__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/map_meta_data__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/occupancy_grid__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/odometry__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/msg/detail/path__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_map__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/get_plan__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/load_map__rosidl_typesupport_introspection_cpp.hpp
[1.940s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/include/nav_msgs/nav_msgs/srv/detail/set_map__rosidl_typesupport_introspection_cpp.hpp
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/pythonpath.sh
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/share/nav_msgs/environment/pythonpath.dsv
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[1.941s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.942s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.942s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs-4.2.4-py3.10.egg-info/top_level.txt
[1.946s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/__init__.py
[1.946s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/_nav_msgs_s.ep.rosidl_typesupport_c.c
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/_nav_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.947s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/_nav_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/_nav_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/libnav_msgs__rosidl_generator_py.so
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/__init__.py
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_grid_cells.py
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_grid_cells_s.c
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_map_meta_data.py
[1.948s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_map_meta_data_s.c
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_occupancy_grid.py
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_occupancy_grid_s.c
[1.949s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_odometry.py
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_odometry_s.c
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_path.py
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/msg/_path_s.c
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/nav_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/nav_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.950s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/nav_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/nav_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/__init__.py
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_get_map.py
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_get_map_s.c
[1.951s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_get_plan.py
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_get_plan_s.c
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_load_map.py
[1.952s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/nav_msgs/local/lib/python3.10/dist-packages/nav_msgs/srv/_load_map_s.c
