[0.029s] Invoking command in '/home/aajaer/microros_ws/build/visualization_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/sensor_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/visualization_msgs -- -j8 -l8
[0.645s] [  0%] Built target visualization_msgs__cpp
[0.647s] [  9%] Built target visualization_msgs__rosidl_generator_c
[0.647s] [  9%] Built target ament_cmake_python_symlink_visualization_msgs
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_cpp[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.647s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c[0m
[0.648s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.648s] [ 18%] Built target visualization_msgs__rosidl_typesupport_cpp
[0.648s] [ 27%] Built target visualization_msgs__rosidl_typesupport_c
[0.648s] [ 40%] Built target visualization_msgs__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 49%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c
[0.648s] [ 56%] Built target visualization_msgs__rosidl_typesupport_introspection_c
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_introspection_cpp
[0.648s] [ 75%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_cpp
[0.649s] [ 85%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c
[0.649s] [ 85%] Built target visualization_msgs
[0.649s] [ 86%] Built target visualization_msgs__py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_generator_py[0m
[0.649s] [ 95%] Built target visualization_msgs__rosidl_generator_py
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[0.649s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.650s] [35m[1mConsolidate compiler generated dependencies of target visualization_msgs__rosidl_typesupport_c__pyext[0m
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.650s] [ 98%] Built target visualization_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.650s] [ 99%] Built target visualization_msgs__rosidl_typesupport_c__pyext
[0.650s] [100%] Built target visualization_msgs__rosidl_typesupport_introspection_c__pyext
[1.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__struct.hpp
[1.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__traits.hpp
[1.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__type_support.hpp
[1.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__builder.hpp
[1.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__struct.hpp
[1.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__traits.hpp
[1.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__type_support.hpp
[1.282s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__builder.hpp
[1.283s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__struct.hpp
[1.283s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__traits.hpp
[1.283s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__type_support.hpp
[1.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/image_marker.hpp
[1.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker.hpp
[1.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_control.hpp
[1.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_feedback.hpp
[1.284s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_init.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_pose.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/interactive_marker_update.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/marker.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/marker_array.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/menu_entry.hpp
[1.285s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/mesh_file.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/uv_coordinate.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__builder.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__struct.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__traits.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__type_support.hpp
[1.286s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/get_interactive_markers.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.287s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_fastrtps_cpp.hpp
[1.288s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_fastrtps_cpp.hpp
[1.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_microxrcedds_c.h
[1.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_microxrcedds_c.h
[1.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_microxrcedds_c.h
[1.289s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/marker__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_microxrcedds_c.h
[1.290s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_microxrcedds_c.h
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_microxrcedds_c.h
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_microxrcedds_c.h
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_microxrcedds_c.a
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_introspection_c.h
[1.291s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_introspection_c.h
[1.292s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_introspection_c.h
[1.293s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.294s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_introspection_c.h
[1.299s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_microxrcedds_cpp.hpp
[1.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_microxrcedds_cpp.hpp
[1.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_microxrcedds_cpp.hpp
[1.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_microxrcedds_cpp.hpp
[1.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_microxrcedds_cpp.hpp
[1.300s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_microxrcedds_cpp.hpp
[1.301s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_microxrcedds_cpp.hpp
[1.302s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/marker__rosidl_typesupport_microxrcedds_cpp.hpp
[1.302s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_microxrcedds_cpp.hpp
[1.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_microxrcedds_cpp.hpp
[1.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_microxrcedds_cpp.hpp
[1.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/image_marker__type_support_cpp.cpp
[1.303s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker_control__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker_feedback__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker_init__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker_pose__type_support_cpp.cpp
[1.304s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/interactive_marker_update__type_support_cpp.cpp
[1.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/marker__type_support_cpp.cpp
[1.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/marker_array__type_support_cpp.cpp
[1.305s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/menu_entry__type_support_cpp.cpp
[1.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/mesh_file__type_support_cpp.cpp
[1.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/microxrcedds/uv_coordinate__type_support_cpp.cpp
[1.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_microxrcedds_cpp.hpp
[1.306s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_microxrcedds_cpp.hpp
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/srv/detail/microxrcedds/get_interactive_markers__type_support_cpp.cpp
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/lib/libvisualization_msgs__rosidl_typesupport_microxrcedds_cpp.a
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/image_marker__rosidl_typesupport_introspection_cpp.hpp
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker__rosidl_typesupport_introspection_cpp.hpp
[1.307s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_control__rosidl_typesupport_introspection_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_feedback__rosidl_typesupport_introspection_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_init__rosidl_typesupport_introspection_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_pose__rosidl_typesupport_introspection_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/interactive_marker_update__rosidl_typesupport_introspection_cpp.hpp
[1.308s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker__rosidl_typesupport_introspection_cpp.hpp
[1.309s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/marker_array__rosidl_typesupport_introspection_cpp.hpp
[1.309s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/menu_entry__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/mesh_file__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/msg/detail/uv_coordinate__rosidl_typesupport_introspection_cpp.hpp
[1.310s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/include/visualization_msgs/visualization_msgs/srv/detail/get_interactive_markers__rosidl_typesupport_introspection_cpp.hpp
[1.311s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/pythonpath.sh
[1.311s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/share/visualization_msgs/environment/pythonpath.dsv
[1.312s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs-4.2.4-py3.10.egg-info/PKG-INFO
[1.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs-4.2.4-py3.10.egg-info/SOURCES.txt
[1.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs-4.2.4-py3.10.egg-info/dependency_links.txt
[1.313s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs-4.2.4-py3.10.egg-info/top_level.txt
[1.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/__init__.py
[1.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_c.c
[1.316s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.317s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.317s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/_visualization_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/libvisualization_msgs__rosidl_generator_py.so
[1.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/__init__.py
[1.318s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_image_marker.py
[1.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_image_marker_s.c
[1.319s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker.py
[1.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_control.py
[1.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_control_s.c
[1.320s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_feedback.py
[1.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_feedback_s.c
[1.321s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_init.py
[1.322s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_init_s.c
[1.322s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_pose.py
[1.322s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_pose_s.c
[1.323s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_s.c
[1.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_update.py
[1.324s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/visualization_msgs/local/lib/python3.10/dist-packages/visualization_msgs/msg/_interactive_marker_update_s.c
