[0.018s] Invoking command in '/home/aajaer/microros_ws/build/diagnostic_msgs': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/diagnostic_msgs -- -j8 -l8
[0.074s] [  8%] Built target diagnostic_msgs__rosidl_generator_c
[0.109s] [  8%] Built target ament_cmake_python_symlink_diagnostic_msgs
[0.127s] [ 10%] Built target diagnostic_msgs__cpp
[0.144s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c[0m
[0.185s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_cpp[0m
[0.323s] [ 18%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 27%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c
[0.354s] [ 36%] Built target diagnostic_msgs__rosidl_typesupport_c
[0.376s] [ 45%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c
[0.411s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp[0m
[0.416s] [ 54%] Built target diagnostic_msgs__rosidl_typesupport_cpp
[0.507s] [ 63%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_cpp
[0.529s] [ 72%] Built target diagnostic_msgs__rosidl_typesupport_fastrtps_cpp
[0.573s] [ 81%] Built target diagnostic_msgs__rosidl_typesupport_introspection_cpp
[0.665s] [ 81%] Built target diagnostic_msgs
[0.816s] [ 82%] Built target diagnostic_msgs__py
[0.903s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_generator_py[0m
[0.975s] [ 89%] Built target diagnostic_msgs__rosidl_generator_py
[1.020s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.033s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_c__pyext[0m
[1.072s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.084s] [35m[1mConsolidate compiler generated dependencies of target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.125s] [ 92%] Built target diagnostic_msgs__rosidl_typesupport_c__pyext
[1.133s] [ 94%] Built target diagnostic_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] running egg_info
[1.174s] [ 97%] Built target diagnostic_msgs__rosidl_typesupport_introspection_c__pyext
[1.174s] writing diagnostic_msgs.egg-info/PKG-INFO
[1.175s] writing dependency_links to diagnostic_msgs.egg-info/dependency_links.txt
[1.411s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.412s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.413s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/_diagnostic_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[1.413s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.413s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.414s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.414s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.415s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/libdiagnostic_msgs__rosidl_generator_py.so
[1.415s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/__init__.py
[1.415s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_array.py
[1.416s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_array_s.c
[1.416s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_status.py
[1.416s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_diagnostic_status_s.c
[1.417s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_key_value.py
[1.417s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg/_key_value_s.c
[1.417s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/__init__.py
[1.418s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_add_diagnostics.py
[1.418s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_add_diagnostics_s.c
[1.420s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_self_test.py
[1.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv/_self_test_s.c
[1.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[1.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/diagnostic_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.idl
[1.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.idl
[1.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.idl
[1.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.idl
[1.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.idl
[1.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticArray.msg
[1.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/DiagnosticStatus.msg
[1.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/msg/KeyValue.msg
[1.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics.srv
[1.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Request.msg
[1.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/AddDiagnostics_Response.msg
[1.430s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest.srv
[1.431s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Request.msg
[1.432s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/srv/SelfTest_Response.msg
[1.432s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/package_run_dependencies/diagnostic_msgs
[1.432s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/parent_prefix_path/diagnostic_msgs
[1.433s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.sh
[1.433s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/ament_prefix_path.dsv
[1.434s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.sh
[1.434s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/environment/path.dsv
[1.434s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.bash
[1.435s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.sh
[1.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.zsh
[1.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/local_setup.dsv
[1.438s] -- Symlinking: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.dsv
[1.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/ament_index/resource_index/packages/diagnostic_msgs
[1.443s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake-extras.cmake
[1.443s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.443s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.444s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.444s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.444s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.445s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.445s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig.cmake
[1.445s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgsConfig-version.cmake
[1.447s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/package.xml
[1.448s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_c.so
[1.448s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_c.so
[1.448s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_c.so
[1.448s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_c.so
[1.449s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.449s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_introspection_cpp.so
[1.449s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_typesupport_cpp.so
[1.542s] Listing '/home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs'...
[1.543s] Listing '/home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/msg'...
[1.544s] Listing '/home/aajaer/microros_ws/install/diagnostic_msgs/local/lib/python3.10/dist-packages/diagnostic_msgs/srv'...
[1.628s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/lib/libdiagnostic_msgs__rosidl_generator_py.so
[1.628s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport.cmake
[1.629s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cExport-noconfig.cmake
[1.630s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.630s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.631s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.631s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.632s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport.cmake
[1.632s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.632s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_cppExport.cmake
[1.633s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.633s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.634s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.634s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.634s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport.cmake
[1.635s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/diagnostic_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.635s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport.cmake
[1.636s] -- Up-to-date: /home/aajaer/microros_ws/install/diagnostic_msgs/share/diagnostic_msgs/cmake/export_diagnostic_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.718s] Invoked command in '/home/aajaer/microros_ws/build/diagnostic_msgs' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/geometry_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/std_msgs/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/diagnostic_msgs
