[0.087s] Invoking command in '/home/aajaer/microros_ws/build/sensor_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/sensor_msgs -- -j8 -l8
[0.327s] [ 10%] Built target sensor_msgs__rosidl_generator_c
[0.347s] [ 10%] Built target sensor_msgs__cpp
[0.377s] [ 11%] Built target gtest_main
[0.417s] [ 11%] Built target gtest
[0.571s] [ 11%] Built target ament_cmake_python_symlink_sensor_msgs
[0.727s] [ 20%] Built target sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.743s] [ 30%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c
[0.746s] [ 40%] Built target sensor_msgs__rosidl_typesupport_cpp
[0.754s] [ 48%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c
[0.774s] [ 57%] Built target sensor_msgs__rosidl_typesupport_c
[0.776s] [ 66%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_cpp
[0.790s] [ 76%] Built target sensor_msgs__rosidl_typesupport_introspection_c
[0.898s] [ 78%] Built target test_sensor_msgs
[0.939s] [ 88%] Built target sensor_msgs__rosidl_typesupport_introspection_cpp
[1.120s] [ 88%] Built target sensor_msgs
[1.249s] [ 88%] Built target sensor_msgs__py
[1.398s] [ 97%] Built target sensor_msgs__rosidl_generator_py
[1.578s] [ 98%] Built target sensor_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.601s] [ 98%] Built target sensor_msgs__rosidl_typesupport_introspection_c__pyext
[1.612s] [ 99%] Built target sensor_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.620s] [100%] Built target sensor_msgs__rosidl_typesupport_c__pyext
[2.160s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__struct.h
[2.160s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__type_support.h
[2.161s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__functions.h
[2.165s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__struct.h
[2.166s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__type_support.h
[2.169s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__functions.h
[2.170s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__struct.h
[2.176s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__type_support.h
[2.176s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__functions.h
[2.176s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__struct.h
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__type_support.h
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__functions.h
[2.177s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__struct.h
[2.179s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__type_support.h
[2.179s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__functions.h
[2.179s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__struct.h
[2.180s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__type_support.h
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__functions.h
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__struct.h
[2.183s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__type_support.h
[2.185s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__functions.h
[2.187s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__struct.h
[2.189s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__type_support.h
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__functions.h
[2.190s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__struct.h
[2.191s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__type_support.h
[2.192s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__functions.h
[2.193s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__struct.h
[2.194s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__type_support.h
[2.196s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__functions.h
[2.198s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__struct.h
[2.199s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__type_support.h
[2.200s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__functions.h
[2.200s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__struct.h
[2.202s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__type_support.h
[2.202s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__functions.h
[2.203s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__struct.h
[2.203s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__type_support.h
[2.203s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/fluid_pressure.h
[2.205s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/illuminance.h
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/image.h
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/imu.h
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joint_state.h
[2.206s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy.h
[2.207s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback.h
[2.208s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/joy_feedback_array.h
[2.210s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_echo.h
[2.210s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/laser_scan.h
[2.210s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/magnetic_field.h
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_dof_joint_state.h
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/multi_echo_laser_scan.h
[2.211s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_fix.h
[2.212s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/nav_sat_status.h
[2.212s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud.h
[2.213s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_cloud2.h
[2.213s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/point_field.h
[2.214s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/range.h
[2.214s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/region_of_interest.h
[2.215s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/relative_humidity.h
[2.215s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_generator_c__visibility_control.h
[2.216s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/temperature.h
[2.217s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/time_reference.h
[2.217s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__functions.h
[2.218s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__struct.h
[2.220s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__type_support.h
[2.221s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/set_camera_info.h
[2.221s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/library_path.sh
[2.223s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/share/sensor_msgs/environment/library_path.dsv
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__rosidl_typesupport_fastrtps_c.h
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__rosidl_typesupport_fastrtps_c.h
[2.224s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__rosidl_typesupport_fastrtps_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__rosidl_typesupport_fastrtps_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__rosidl_typesupport_fastrtps_c.h
[2.225s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__rosidl_typesupport_fastrtps_c.h
[2.226s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__rosidl_typesupport_fastrtps_c.h
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__rosidl_typesupport_fastrtps_c.h
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__rosidl_typesupport_fastrtps_c.h
[2.227s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__rosidl_typesupport_fastrtps_c.h
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback__rosidl_typesupport_fastrtps_c.h
[2.228s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy_feedback_array__rosidl_typesupport_fastrtps_c.h
[2.229s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_echo__rosidl_typesupport_fastrtps_c.h
[2.229s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/laser_scan__rosidl_typesupport_fastrtps_c.h
[2.229s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/magnetic_field__rosidl_typesupport_fastrtps_c.h
[2.230s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_dof_joint_state__rosidl_typesupport_fastrtps_c.h
[2.230s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/multi_echo_laser_scan__rosidl_typesupport_fastrtps_c.h
[2.231s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_fix__rosidl_typesupport_fastrtps_c.h
[2.231s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/nav_sat_status__rosidl_typesupport_fastrtps_c.h
[2.231s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud2__rosidl_typesupport_fastrtps_c.h
[2.232s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_cloud__rosidl_typesupport_fastrtps_c.h
[2.232s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/point_field__rosidl_typesupport_fastrtps_c.h
[2.233s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/range__rosidl_typesupport_fastrtps_c.h
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/region_of_interest__rosidl_typesupport_fastrtps_c.h
[2.234s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/relative_humidity__rosidl_typesupport_fastrtps_c.h
[2.235s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/temperature__rosidl_typesupport_fastrtps_c.h
[2.243s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/time_reference__rosidl_typesupport_fastrtps_c.h
[2.244s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.245s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/srv/detail/set_camera_info__rosidl_typesupport_fastrtps_c.h
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/battery_state.hpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/camera_info.hpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/channel_float32.hpp
[2.251s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/compressed_image.hpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__builder.hpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__struct.hpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__traits.hpp
[2.252s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/battery_state__type_support.hpp
[2.253s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__builder.hpp
[2.255s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__struct.hpp
[2.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__traits.hpp
[2.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/camera_info__type_support.hpp
[2.256s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__builder.hpp
[2.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__struct.hpp
[2.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__traits.hpp
[2.257s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/channel_float32__type_support.hpp
[2.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__builder.hpp
[2.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__struct.hpp
[2.258s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__traits.hpp
[2.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/compressed_image__type_support.hpp
[2.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__builder.hpp
[2.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__struct.hpp
[2.259s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__traits.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/fluid_pressure__type_support.hpp
[2.263s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__builder.hpp
[2.264s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__struct.hpp
[2.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__traits.hpp
[2.265s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/illuminance__type_support.hpp
[2.266s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__builder.hpp
[2.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__struct.hpp
[2.267s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__traits.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/image__type_support.hpp
[2.268s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__builder.hpp
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__struct.hpp
[2.274s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__traits.hpp
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/imu__type_support.hpp
[2.275s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__builder.hpp
[2.276s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__struct.hpp
[2.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__traits.hpp
[2.280s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joint_state__type_support.hpp
[2.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__builder.hpp
[2.281s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/sensor_msgs/include/sensor_msgs/sensor_msgs/msg/detail/joy__struct.hpp
