[0.084s] Invoking command in '/home/aajaer/microros_ws/build/statistics_msgs': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/aajaer/microros_ws/build/statistics_msgs -- -j8 -l8
[0.506s] [  1%] Built target statistics_msgs__cpp
[0.610s] [ 10%] Built target statistics_msgs__rosidl_generator_c
[0.718s] [ 10%] Built target ament_cmake_python_symlink_statistics_msgs
[0.748s] [ 18%] Built target statistics_msgs__rosidl_typesupport_cpp
[0.826s] [ 27%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_cpp
[0.843s] [ 35%] Built target statistics_msgs__rosidl_typesupport_fastrtps_cpp
[0.859s] [ 44%] Built target statistics_msgs__rosidl_typesupport_introspection_c
[0.863s] [ 52%] Built target statistics_msgs__rosidl_typesupport_introspection_cpp
[0.866s] [ 61%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_c
[0.882s] [ 69%] Built target statistics_msgs__rosidl_typesupport_c
[0.930s] [ 77%] Built target statistics_msgs__rosidl_typesupport_fastrtps_c
[1.062s] [ 77%] Built target statistics_msgs
[1.161s] [ 79%] Built target statistics_msgs__py
[1.333s] [ 86%] Built target statistics_msgs__rosidl_generator_py
[1.554s] [ 89%] Built target statistics_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.604s] [ 93%] Built target statistics_msgs__rosidl_typesupport_introspection_c__pyext
[1.609s] [ 96%] Built target statistics_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.621s] [100%] Built target statistics_msgs__rosidl_typesupport_c__pyext
[2.420s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_introspection_c.h
[2.420s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.420s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_microxrcedds_cpp.hpp
[2.421s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/microxrcedds/metrics_message__type_support_cpp.cpp
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/microxrcedds/statistic_data_point__type_support_cpp.cpp
[2.422s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/microxrcedds/statistic_data_type__type_support_cpp.cpp
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_microxrcedds_cpp.hpp
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_microxrcedds_cpp.hpp
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[2.423s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_microxrcedds_cpp.a
[2.424s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/metrics_message__rosidl_typesupport_introspection_cpp.hpp
[2.424s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_point__rosidl_typesupport_introspection_cpp.hpp
[2.424s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/include/statistics_msgs/statistics_msgs/msg/detail/statistic_data_type__rosidl_typesupport_introspection_cpp.hpp
[2.424s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/pythonpath.sh
[2.424s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/pythonpath.dsv
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs-1.2.1-py3.10.egg-info/PKG-INFO
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs-1.2.1-py3.10.egg-info/SOURCES.txt
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs-1.2.1-py3.10.egg-info/dependency_links.txt
[2.425s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs-1.2.1-py3.10.egg-info/top_level.txt
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/__init__.py
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/_statistics_msgs_s.ep.rosidl_typesupport_c.c
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/_statistics_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/_statistics_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.426s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/_statistics_msgs_s.ep.rosidl_typesupport_microxrcedds_c.c
[2.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/libstatistics_msgs__rosidl_generator_py.so
[2.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/__init__.py
[2.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_metrics_message.py
[2.427s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_metrics_message_s.c
[2.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_statistic_data_point.py
[2.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_statistic_data_point_s.c
[2.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_statistic_data_type.py
[2.428s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg/_statistic_data_type_s.c
[2.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.429s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-310-aarch64-linux-gnu.so
[2.430s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.430s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.430s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/statistics_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.431s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/MetricsMessage.idl
[2.431s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/StatisticDataPoint.idl
[2.431s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/StatisticDataType.idl
[2.432s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/MetricsMessage.msg
[2.434s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/StatisticDataPoint.msg
[2.434s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/msg/StatisticDataType.msg
[2.435s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/ament_index/resource_index/package_run_dependencies/statistics_msgs
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/ament_index/resource_index/parent_prefix_path/statistics_msgs
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/ament_prefix_path.sh
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/ament_prefix_path.dsv
[2.436s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/path.sh
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/environment/path.dsv
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/local_setup.bash
[2.437s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/local_setup.sh
[2.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/local_setup.zsh
[2.438s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/local_setup.dsv
[2.438s] -- Symlinking: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/package.dsv
[2.439s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/ament_index/resource_index/packages/statistics_msgs
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/rosidl_cmake-extras.cmake
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.440s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.441s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.441s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgsConfig.cmake
[2.442s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgsConfig-version.cmake
[2.443s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/package.xml
[2.443s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_generator_c.so
[2.444s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_c.so
[2.444s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.445s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_introspection_c.so
[2.445s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_c.so
[2.446s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_introspection_cpp.so
[2.446s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_typesupport_cpp.so
[2.472s] Listing '/home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs'...
[2.472s] Listing '/home/aajaer/microros_ws/install/statistics_msgs/local/lib/python3.10/dist-packages/statistics_msgs/msg'...
[2.473s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/lib/libstatistics_msgs__rosidl_generator_py.so
[2.474s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_generator_cExport.cmake
[2.475s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_generator_cExport-noconfig.cmake
[2.475s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[2.475s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.476s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_generator_cppExport.cmake
[2.476s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[2.476s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.477s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.477s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.478s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_cExport.cmake
[2.478s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.478s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.479s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.479s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_cppExport.cmake
[2.480s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/statistics_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.480s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_generator_pyExport.cmake
[2.481s] -- Up-to-date: /home/aajaer/microros_ws/install/statistics_msgs/share/statistics_msgs/cmake/export_statistics_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.611s] Invoked command in '/home/aajaer/microros_ws/build/statistics_msgs' returned '0': CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/builtin_interfaces:/home/aajaer/microros_ws/install/micro_ros_demos_rclc:/home/aajaer/microros_ws/install/common_interfaces:/home/aajaer/microros_ws/install/visualization_msgs:/home/aajaer/microros_ws/install/test_msgs:/home/aajaer/microros_ws/install/example_interfaces:/home/aajaer/microros_ws/install/action_msgs:/home/aajaer/microros_ws/install/unique_identifier_msgs:/home/aajaer/microros_ws/install/trajectory_msgs:/home/aajaer/microros_ws/install/stereo_msgs:/home/aajaer/microros_ws/install/sllidar_ros2:/home/aajaer/microros_ws/install/std_srvs:/home/aajaer/microros_ws/install/shape_msgs:/home/aajaer/microros_ws/install/sensor_msgs:/home/aajaer/microros_ws/install/nav_msgs:/home/aajaer/microros_ws/install/diagnostic_msgs:/home/aajaer/microros_ws/install/geometry_msgs:/home/aajaer/microros_ws/install/actionlib_msgs:/home/aajaer/microros_ws/install/std_msgs:/home/aajaer/microros_ws/install/statistics_msgs:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp_tests:/home/aajaer/microros_ws/install/rmw_microxrcedds:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c_tests:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c:/home/aajaer/microros_ws/install/rosgraph_msgs:/home/aajaer/microros_ws/install/rclc_parameter:/home/aajaer/microros_ws/install/rclc:/home/aajaer/microros_ws/install/composition_interfaces:/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/microxrcedds_client:/home/aajaer/microros_ws/install/microcdr:/home/aajaer/microros_ws/install/micro_ros_utilities:/home/aajaer/microros_ws/install/micro_ros_setup:/home/aajaer/microros_ws/install/micro_ros_agent:/home/aajaer/microros_ws/install/micro_ros_msgs:/home/aajaer/microros_ws/install/lifecycle_msgs:/home/aajaer/microros_ws/install/complex_msgs:/opt/ros/humble:/opt/ros/humble:/home/aajaer/microros_ws/install/sensor_msgs_py:/home/aajaer/microros_ws/install/motor_control_pkg LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/builtin_interfaces/lib:/home/aajaer/microros_ws/install/visualization_msgs/lib:/home/aajaer/microros_ws/install/test_msgs/lib:/home/aajaer/microros_ws/install/example_interfaces/lib:/home/aajaer/microros_ws/install/action_msgs/lib:/home/aajaer/microros_ws/install/unique_identifier_msgs/lib:/home/aajaer/microros_ws/install/trajectory_msgs/lib:/home/aajaer/microros_ws/install/stereo_msgs/lib:/home/aajaer/microros_ws/install/std_srvs/lib:/home/aajaer/microros_ws/install/shape_msgs/lib:/home/aajaer/microros_ws/install/sensor_msgs/lib:/home/aajaer/microros_ws/install/nav_msgs/lib:/home/aajaer/microros_ws/install/diagnostic_msgs/lib:/home/aajaer/microros_ws/install/geometry_msgs/lib:/home/aajaer/microros_ws/install/actionlib_msgs/lib:/home/aajaer/microros_ws/install/std_msgs/lib:/home/aajaer/microros_ws/install/statistics_msgs/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_test_msg/lib:/home/aajaer/microros_ws/install/rmw_microxrcedds/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_cpp/lib:/home/aajaer/microros_ws/install/rosidl_typesupport_microxrcedds_c/lib:/home/aajaer/microros_ws/install/rosgraph_msgs/lib:/home/aajaer/microros_ws/install/rclc_parameter/lib:/home/aajaer/microros_ws/install/rclc/lib:/home/aajaer/microros_ws/install/composition_interfaces/lib:/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/micro_ros_utilities/lib:/home/aajaer/microros_ws/install/micro_ros_agent/lib:/home/aajaer/microros_ws/install/micro_ros_msgs/lib:/home/aajaer/microros_ws/install/lifecycle_msgs/lib:/home/aajaer/microros_ws/install/complex_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/aajaer/microros_ws/build/statistics_msgs
