[0.028s] Invoking command in '/home/aajaer/microros_ws/build/composition_interfaces': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/aajaer/microros_ws/build/composition_interfaces -- -j8 -l8
[0.183s] [  1%] Built target composition_interfaces__cpp
[0.221s] [ 10%] Built target composition_interfaces__rosidl_generator_c
[0.227s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_cpp[0m
[0.235s] [ 10%] Built target ament_cmake_python_symlink_composition_interfaces
[0.281s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c[0m
[0.304s] [ 18%] Built target composition_interfaces__rosidl_typesupport_fastrtps_cpp
[0.304s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_cpp[0m
[0.331s] [ 27%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_cpp
[0.373s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c[0m
[0.407s] [ 35%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c
[0.426s] [ 44%] Built target composition_interfaces__rosidl_typesupport_introspection_cpp
[0.462s] [ 52%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c
[0.472s] [ 61%] Built target composition_interfaces__rosidl_typesupport_cpp
[0.543s] [ 69%] Built target composition_interfaces__rosidl_typesupport_introspection_c
[0.572s] [ 77%] Built target composition_interfaces__rosidl_typesupport_c
[0.748s] [ 77%] Built target composition_interfaces
[0.850s] [ 79%] Built target composition_interfaces__py
[0.891s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_generator_py[0m
[0.994s] [ 86%] Built target composition_interfaces__rosidl_generator_py
[1.050s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext[0m
[1.075s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.091s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.115s] [35m[1mConsolidate compiler generated dependencies of target composition_interfaces__rosidl_typesupport_c__pyext[0m
[1.167s] [ 89%] Built target composition_interfaces__rosidl_typesupport_microxrcedds_c__pyext
[1.173s] [ 93%] Built target composition_interfaces__rosidl_typesupport_introspection_c__pyext
[1.190s] [ 96%] Built target composition_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.220s] [100%] Built target composition_interfaces__rosidl_typesupport_c__pyext
[1.693s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfacesConfig.cmake
[1.693s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfacesConfig-version.cmake
[1.693s] -- Up-to-date symlink: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/package.xml
[1.693s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_generator_c.so
[1.694s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_fastrtps_c.so
[1.694s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_introspection_c.so
[1.694s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_c.so
[1.694s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.695s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_introspection_cpp.so
[1.695s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_typesupport_cpp.so
[2.019s] Listing '/home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces'...
[2.019s] Listing '/home/aajaer/microros_ws/install/composition_interfaces/local/lib/python3.10/dist-packages/composition_interfaces/srv'...
[2.071s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/lib/libcomposition_interfaces__rosidl_generator_py.so
[2.072s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport.cmake
[2.072s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cExport-noconfig.cmake
[2.072s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[2.073s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[2.073s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport.cmake
[2.073s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.073s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport.cmake
[2.073s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[2.075s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_cppExport.cmake
[2.075s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[2.075s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[2.075s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[2.076s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.076s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cppExport.cmake
[2.076s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/composition_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[2.076s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_pyExport.cmake
[2.077s] -- Up-to-date: /home/aajaer/microros_ws/install/composition_interfaces/share/composition_interfaces/cmake/export_composition_interfaces__rosidl_generator_pyExport-noconfig.cmake
[2.148s] Invoked command in '/home/aajaer/microros_ws/build/composition_interfaces' returned '0': AMENT_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/aajaer/microros_ws/install/rcl_interfaces:/home/aajaer/microros_ws/install/builtin_interfaces:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/aajaer/microros_ws/install/rcl_interfaces/lib:/home/aajaer/microros_ws/install/builtin_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/aarch64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/aajaer/microros_ws/install/rcl_interfaces/local/lib/python3.10/dist-packages:/home/aajaer/microros_ws/install/builtin_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/aajaer/microros_ws/build/composition_interfaces
